Size,Rooms,Location,Age,Price
2464,3,3,25,422225
1881,5,3,18,384947
1433,3,10,4,446399
1312,2,5,6,290961
3649,4,5,20,669499
1919,1,6,7,393820
1941,4,8,27,444033
1359,5,10,4,436660
1287,1,6,16,298774
1696,5,1,4,310226
2012,2,8,3,492961
1503,1,8,21,351119
2270,5,9,18,560452
1380,2,9,26,356814
3637,4,2,20,591653
3708,2,2,1,611986
3094,3,3,10,552571
3947,2,1,21,620308
953,2,4,12,233619
2479,3,4,14,461923
1796,5,9,11,489448
3957,5,9,21,801974
3544,2,9,20,716661
2043,3,10,21,515420
1892,3,7,10,429824
3918,4,2,6,657178
1808,5,10,27,507056
2941,1,5,4,546761
2573,5,4,16,496046
1757,5,8,23,452243
3859,4,2,19,643222
1252,1,6,8,309328
2027,4,5,13,426707
3759,1,2,25,576705
3065,2,10,11,666192
3321,1,1,5,537735
3279,4,8,16,672675
3188,5,2,18,531058
1350,1,7,18,316207
2435,1,9,25,523675
2112,3,9,15,517073
2557,5,8,11,598856
1156,2,10,11,365868
2870,4,9,19,633634
2585,2,2,5,429447
3369,5,6,22,653367
2581,1,4,25,443596
3971,1,4,3,672801
3649,5,5,5,678702
3609,1,3,10,592866
3289,1,1,0,526649
2431,1,8,29,511807
3616,4,5,23,663727
1815,4,3,22,362262
2148,3,10,14,544893
1315,2,7,26,332761
3887,5,7,10,749053
3639,5,1,24,598757
1135,5,9,18,361928
2582,3,2,17,424196
3105,4,5,16,591948
1296,3,5,18,318642
1695,5,8,20,433511
3007,2,8,13,606623
1651,1,7,26,376899
2487,4,7,17,514287
2731,4,6,27,549031
3537,3,6,18,652602
3227,4,9,14,672353
2368,5,6,14,513900
1756,5,2,3,364600
3538,3,2,6,609029
2436,5,5,12,499452
2091,2,4,2,422424
2240,3,2,15,403436
1991,2,3,8,365004
1866,1,7,7,418686
1084,2,8,19,312156
3244,1,6,12,615163
811,1,5,16,194637
2430,2,1,16,377007
3346,3,8,16,687798
1553,5,3,0,349885
2882,5,6,7,595125
3574,1,3,18,568106
3696,1,7,5,711228
889,3,7,2,307439
1575,4,9,26,419437
3452,2,5,4,616927
3817,1,8,12,714446
2425,5,10,14,607394
3869,3,10,13,777341
1217,2,8,28,335097
914,3,1,22,179589
1416,2,5,15,295600
1625,2,3,17,299071
2449,1,1,21,371388
2316,3,4,28,414887
3946,3,8,21,767516
1212,5,3,10,283208
1528,5,10,2,496540
3868,1,2,21,585136
3608,1,9,9,717813
1475,4,10,9,449428
2692,5,5,29,499661
3304,2,7,20,646840
3767,3,2,15,624303
3039,1,9,11,639534
3586,3,9,1,759554
1922,3,4,8,379404
2371,4,4,23,467037
1777,5,6,2,438677
1808,1,10,23,449922
2943,3,10,29,623618
2487,1,10,24,561768
3510,2,6,29,639586
836,4,1,14,150300
2348,2,9,2,558046
3126,1,2,18,512768
3064,1,5,17,552399
3714,5,9,7,790815
1672,3,4,25,316320
2621,3,3,16,480405
2096,2,7,7,466929
2909,4,6,6,584105
1395,3,8,29,358367
2703,5,3,6,493007
1528,2,5,2,339845
2165,2,10,0,529483
1196,5,4,3,316754
1498,4,4,24,327035
3890,5,4,4,695781
3024,4,10,0,697101
2435,5,8,14,559563
1195,5,6,4,358891
3292,1,3,12,554090
875,2,10,7,352195
1064,5,5,7,308029
3302,5,6,4,675562
2619,3,5,27,474080
1517,2,6,8,369820
3582,3,8,0,710753
1650,2,7,3,421175
2190,3,5,2,474496
943,5,10,1,378578
1684,5,6,7,409734
3940,1,4,22,654344
3970,3,9,8,795289
1195,4,4,1,314370
3896,1,1,13,613810
3795,3,7,13,718315
3738,3,7,3,744965
2292,1,4,29,387640
1967,5,3,5,413766
3416,3,8,10,695921
1862,5,5,2,436949
2956,1,10,7,630618
1865,5,7,2,484354
2009,2,4,13,367670
3782,4,4,27,639088
3245,3,8,12,654557
1433,4,8,12,380788
1956,5,2,1,395172
2038,3,2,12,352099
1532,5,3,28,291752
1034,2,3,18,222416
3505,1,1,26,509477
1550,3,3,5,324464
3435,2,6,15,628414
3880,2,8,1,777958
3945,3,10,7,812421
1753,5,6,16,399910
3339,2,5,22,590260
3760,4,4,1,667926
2342,2,3,9,430509
1997,5,4,27,410734
2476,5,7,15,548796
1991,4,1,5,332842
3017,2,7,27,596563
2216,5,1,1,394016
3793,3,2,1,656832
3642,1,4,25,618430
3481,1,1,12,554218
2017,1,9,23,475648
2340,2,6,14,464855
2876,4,1,27,469075
2245,5,1,1,394909
3186,3,6,6,637361
2319,3,4,2,475029
2188,2,4,7,433072
2656,1,6,22,496671
2165,2,7,13,476198
1299,4,9,23,377988
2480,4,10,29,583163
1310,5,5,22,306873
1016,5,9,26,367784
2124,4,4,21,423294
1955,4,10,28,480367
2627,4,2,6,458526
3941,2,3,20,631584
2610,4,1,6,462125
3292,3,6,0,652900
3723,1,6,16,654244
2005,4,1,8,335384
3014,1,3,29,471064
890,2,5,20,246905
1513,1,3,12,297422
2681,2,10,20,601335
838,3,3,18,186099
3997,2,10,20,812037
972,2,3,18,186781
1452,5,5,24,321763
1553,4,5,24,351524
2043,4,4,21,420009
1881,3,1,16,303481
2483,3,5,22,481357
3323,4,10,22,722885
1255,5,5,29,294514
1628,4,4,9,344712
1694,5,6,9,430848
2184,3,10,3,570945
2758,1,4,7,481776
3872,3,7,21,730165
3234,3,7,19,614682
2796,2,2,19,459063
3195,2,3,17,552252
989,2,1,13,179095
1304,2,8,17,362146
2014,5,9,27,493862
2331,4,4,13,442447
1623,1,6,19,352985
1728,3,9,20,439594
1733,5,6,23,409547
1940,1,9,14,466210
933,5,4,21,248873
2905,5,8,29,613337
1484,3,9,3,411890
3519,4,4,12,641219
3020,2,5,26,529826
2652,4,8,22,554706
1614,3,10,7,477365
1972,3,6,17,414677
879,3,7,11,283333
3733,1,3,22,584220
1002,4,7,13,318375
3611,4,8,1,738339
2052,5,10,17,530406
2499,5,6,23,523781
2050,5,10,1,557939
2482,3,9,10,566933
2355,4,6,8,518310
2894,3,9,11,614339
2056,1,4,16,391372
2349,5,8,14,561172
1966,3,4,24,367677
2196,3,2,16,371963
3503,1,10,25,705626
1270,2,9,28,361155
3818,4,5,25,682696
1835,2,4,17,370236
2153,5,2,21,388812
3583,3,1,5,597381
3631,1,7,16,691160
1767,1,6,22,383343
1157,4,2,23,241690
3819,2,8,17,724155
1467,4,4,7,339697
1172,3,8,8,347166
1831,4,7,5,446024
1945,1,5,4,388088
2171,1,10,11,518385
3523,5,10,24,730139
889,5,8,28,312010
3545,3,9,27,715419
1339,2,5,10,308125
3579,4,10,24,764334
1668,3,5,0,399378
840,5,2,10,216821
1539,4,5,18,346249
2746,5,3,8,531012
3349,4,7,26,664872
3806,2,10,1,780325
2024,3,5,11,402029
1728,4,8,3,446573
2836,1,1,3,438659
3308,1,3,17,561846
3579,4,3,14,621889
3599,4,9,18,745466
1724,4,5,12,383145
3756,1,9,18,718339
2381,1,9,16,541575
1189,4,1,5,217236
2417,5,2,15,422035
3730,5,5,23,693355
1055,2,4,11,241817
1508,3,10,18,443053
2638,5,9,4,611644
2744,1,7,16,559502
3297,5,6,25,626776
809,2,7,22,262819
3671,2,1,25,563238
1597,3,1,28,249390
1676,5,8,0,473109
1828,1,2,27,294295
3990,1,10,26,794319
1815,4,9,24,444372
2624,1,7,23,523526
1173,3,6,22,287507
3936,3,1,9,643598
2993,1,1,14,466181
1023,1,2,22,167056
2062,4,6,20,463001
3024,1,6,20,565539
2602,4,2,10,458624
1652,4,1,12,296267
862,1,10,4,314703
2040,2,5,0,422544
3674,2,5,23,639399
3642,4,2,11,622163
1488,1,6,10,346544
2284,2,9,16,507148
2433,1,2,3,430836
2952,1,10,14,617093
3970,1,2,24,611928
1310,5,3,29,272584
1184,1,7,8,323183
1204,5,6,20,322634
3670,4,8,19,713410
1317,2,8,18,355209
1275,2,6,18,325609
2800,2,10,11,640257
3556,2,3,4,608743
2468,2,3,9,421503
2693,2,1,16,405115
3618,2,7,4,694003
2260,4,5,21,466310
3894,1,4,15,660576
3844,3,10,6,792142
3524,5,4,27,618591
1513,3,4,8,344290
882,3,6,2,288801
1968,1,8,14,460401
3956,1,8,15,741023
3949,1,5,17,664328
3304,2,6,13,621372
2701,4,4,2,541187
2848,2,9,11,629503
850,4,8,8,328646
1484,4,10,27,438123
1516,3,10,6,440067
2269,3,1,8,394474
1248,4,2,12,242106
1680,4,9,17,470991
1287,2,8,4,363158
2623,2,3,12,466131
2881,3,8,3,635778
2942,1,1,1,473486
3943,4,10,15,821752
2374,2,4,8,445712
3001,3,3,8,546168
1049,2,6,5,282048
1473,4,7,10,373544
1237,4,4,21,285875
2965,5,7,23,601432
1570,1,9,21,394634
1067,5,2,0,259229
2784,3,3,3,490644
1877,2,5,12,402768
1035,3,3,22,231783
1188,4,8,12,377487
3837,5,10,12,808525
1562,5,8,1,454026
2648,5,8,8,614207
3248,3,9,23,667242
1423,4,4,7,329043
3614,2,5,6,656088
3766,2,5,3,693896
2052,3,8,17,485172
3700,5,7,2,753457
1377,1,9,27,354926
2922,3,8,5,635135
1234,3,2,11,231688
2950,4,10,11,654960
1563,2,4,20,294928
3585,3,6,27,643560
3653,3,2,7,600472
2129,5,7,21,500439
2945,5,3,21,539890
3645,1,3,0,636600
2158,4,2,3,418263
3706,1,8,20,700542
3282,5,6,27,620994
1246,2,1,10,217323
2817,5,1,2,503568
2131,4,7,12,470991
1048,5,8,24,325238
965,4,5,16,248812
3831,4,5,21,674446
2158,4,4,21,420664
1819,4,6,9,437645
1341,4,6,20,347407
1558,2,3,11,294711
3977,1,9,14,780203
2928,3,7,20,570432
2980,1,1,9,448417
1596,4,7,13,408029
3747,2,5,12,661882
937,5,5,4,291363
3031,2,2,5,502676
2153,4,4,23,423904
3632,2,6,1,694508
2675,2,10,21,595660
3831,4,7,16,755055
868,2,5,3,233631
3393,3,9,13,708865
2900,3,3,9,530684
2273,2,1,2,394732
1004,5,4,24,232370
2973,4,9,2,675804
842,3,4,14,218788
2706,5,2,5,483188
2958,2,10,16,654377
1560,5,5,11,369689
3695,1,3,21,579967
2942,3,9,19,618566
2794,2,4,23,501004
2735,4,6,28,523632
1699,2,2,10,321954
1159,4,6,24,303112
3747,2,3,3,635449
2519,5,9,25,567791
1080,5,2,27,223070
2687,5,9,25,604183
1466,1,5,5,308429
892,4,8,0,331319
1471,5,2,19,280042
2769,1,6,22,507516
860,4,3,27,183826
3481,2,10,15,742080
3922,1,5,14,682759
1828,3,8,16,459087
2289,1,10,7,526091
1403,1,1,27,192677
1481,4,5,25,314840
3381,2,3,11,557205
2228,3,4,26,398213
3685,5,2,21,634426
3492,5,9,20,729204
3080,1,3,9,526580
1323,4,2,26,252770
3193,4,10,14,701323
3917,5,9,29,786739
3393,3,7,8,673869
2768,2,6,1,556439
1901,3,1,4,321763
2553,2,5,5,491945
2636,5,3,6,501759
3944,2,1,20,611113
3641,4,4,24,622371
3096,1,2,0,526864
2894,1,2,22,458819
1944,5,3,25,380899
3061,4,8,6,671300
3086,3,8,19,635617
1879,4,7,24,426167
3197,1,6,29,577000
906,1,9,11,311650
3678,4,4,15,651059
847,4,1,15,172646
1136,1,8,10,333930
1849,3,7,20,404612
3651,5,7,3,736665
2080,5,3,12,390927
2855,4,4,6,550818
1424,5,10,3,468850
2690,1,9,14,573548
2076,1,6,18,439342
2515,4,5,8,502810
3566,4,3,10,636898
1102,4,9,7,384130
1438,3,5,0,334776
855,5,5,22,235655
1525,4,4,24,331035
1325,2,4,23,265865
1273,2,1,7,208300
827,1,7,12,252882
2925,5,9,21,659453
1164,4,3,26,230353
3513,2,2,3,595443
1325,5,3,7,305850
3546,1,1,2,561918
2135,3,6,28,450964
1682,5,7,8,435149
1830,5,2,28,328378
1826,3,8,1,477879
2446,5,6,1,541038
1718,1,4,27,322199
3597,1,5,12,619295
3210,3,8,14,666801
2574,4,3,27,436475
2331,2,3,22,414897
3653,4,4,11,654289
3586,5,1,25,594638
2706,2,9,3,608916
3886,3,8,25,737019
2015,3,8,7,489009
